"N","size ratio","time ratio","type"
10,1.00000,1.44000,"Append"
10,1.00000,0.62000,"Insert"
10,10.00000,7.74000,"Append"
10,10.00000,4.89000,"Insert"
10,100.00000,81.52000,"Append"
10,100.00000,31.35000,"Insert"
10,1000.00000,460.51000,"Append"
10,1000.00000,60.82000,"Insert"
10,1.00000,1.00000,"Append"
10,1.00000,0.54000,"Insert"
10,10.00000,9.44000,"Append"
10,10.00000,2.19000,"Insert"
10,100.00000,54.13000,"Append"
10,100.00000,17.81000,"Insert"
10,1000.00000,467.42000,"Append"
10,1000.00000,64.31000,"Insert"
10,1.00000,0.92000,"Append"
10,1.00000,0.53000,"Insert"
10,10.00000,8.20000,"Append"
10,10.00000,2.06000,"Insert"
10,100.00000,79.18000,"Append"
10,100.00000,17.17000,"Insert"
10,1000.00000,595.96000,"Append"
10,1000.00000,78.98000,"Insert"
10,1.00000,0.88000,"Append"
10,1.00000,0.85000,"Insert"
10,10.00000,6.72000,"Append"
10,10.00000,1.88000,"Insert"
10,100.00000,88.42000,"Append"
10,100.00000,13.88000,"Insert"
10,1000.00000,316.79000,"Append"
10,1000.00000,58.09000,"Insert"
10,1.00000,0.84000,"Append"
10,1.00000,0.86000,"Insert"
10,10.00000,7.76000,"Append"
10,10.00000,2.32000,"Insert"
10,100.00000,84.47000,"Append"
10,100.00000,19.72000,"Insert"
10,1000.00000,483.24000,"Append"
10,1000.00000,62.43000,"Insert"
10,1.00000,0.72000,"Append"
10,1.00000,0.56000,"Insert"
10,10.00000,7.80000,"Append"
10,10.00000,1.98000,"Insert"
10,100.00000,64.07000,"Append"
10,100.00000,12.15000,"Insert"
10,1000.00000,403.90000,"Append"
10,1000.00000,86.79000,"Insert"
10,1.00000,0.43000,"Append"
10,1.00000,0.76000,"Insert"
10,10.00000,6.10000,"Append"
10,10.00000,2.24000,"Insert"
10,100.00000,46.36000,"Append"
10,100.00000,19.33000,"Insert"
10,1000.00000,479.65000,"Append"
10,1000.00000,51.05000,"Insert"
10,1.00000,0.74000,"Append"
10,1.00000,0.54000,"Insert"
10,10.00000,10.78000,"Append"
10,10.00000,2.36000,"Insert"
10,100.00000,81.95000,"Append"
10,100.00000,15.89000,"Insert"
10,1000.00000,716.25000,"Append"
10,1000.00000,64.62000,"Insert"
10,1.00000,0.83000,"Append"
10,1.00000,0.93000,"Insert"
10,10.00000,7.20000,"Append"
10,10.00000,2.30000,"Insert"
10,100.00000,73.36000,"Append"
10,100.00000,16.58000,"Insert"
10,1000.00000,511.23000,"Append"
10,1000.00000,64.82000,"Insert"
10,1.00000,0.81000,"Append"
10,1.00000,0.69000,"Insert"
10,10.00000,8.15000,"Append"
10,10.00000,1.66000,"Insert"
10,100.00000,52.44000,"Append"
10,100.00000,22.56000,"Insert"
10,1000.00000,574.18000,"Append"
10,1000.00000,111.14000,"Insert"
100,1.00000,1.02000,"Append"
100,1.00000,1.57000,"Insert"
100,10.00000,20.81000,"Append"
100,10.00000,11.22000,"Insert"
100,100.00000,171.67000,"Append"
100,100.00000,57.09000,"Insert"
100,1000.00000,938.45000,"Append"
100,1000.00000,96.48000,"Insert"
100,1.00000,1.16000,"Append"
100,1.00000,1.16000,"Insert"
100,10.00000,15.46000,"Append"
100,10.00000,9.97000,"Insert"
100,100.00000,162.86000,"Append"
100,100.00000,61.68000,"Insert"
100,1000.00000,994.85000,"Append"
100,1000.00000,99.76000,"Insert"
100,1.00000,1.14000,"Append"
100,1.00000,1.10000,"Insert"
100,10.00000,15.47000,"Append"
100,10.00000,9.40000,"Insert"
100,100.00000,151.21000,"Append"
100,100.00000,43.98000,"Insert"
100,1000.00000,975.53000,"Append"
100,1000.00000,104.99000,"Insert"
100,1.00000,0.95000,"Append"
100,1.00000,1.05000,"Insert"
100,10.00000,15.38000,"Append"
100,10.00000,9.19000,"Insert"
100,100.00000,143.26000,"Append"
100,100.00000,54.74000,"Insert"
100,1000.00000,935.58000,"Append"
100,1000.00000,96.93000,"Insert"
100,1.00000,1.03000,"Append"
100,1.00000,1.10000,"Insert"
100,10.00000,14.35000,"Append"
100,10.00000,8.04000,"Insert"
100,100.00000,165.85000,"Append"
100,100.00000,41.97000,"Insert"
100,1000.00000,871.09000,"Append"
100,1000.00000,96.99000,"Insert"
100,1.00000,1.13000,"Append"
100,1.00000,1.14000,"Insert"
100,10.00000,16.33000,"Append"
100,10.00000,8.70000,"Insert"
100,100.00000,145.01000,"Append"
100,100.00000,45.16000,"Insert"
100,1000.00000,962.12000,"Append"
100,1000.00000,91.32000,"Insert"
100,1.00000,0.97000,"Append"
100,1.00000,1.00000,"Insert"
100,10.00000,13.64000,"Append"
100,10.00000,6.70000,"Insert"
100,100.00000,153.73000,"Append"
100,100.00000,60.41000,"Insert"
100,1000.00000,962.70000,"Append"
100,1000.00000,95.77000,"Insert"
100,1.00000,1.15000,"Append"
100,1.00000,1.25000,"Insert"
100,10.00000,12.35000,"Append"
100,10.00000,8.07000,"Insert"
100,100.00000,162.60000,"Append"
100,100.00000,53.91000,"Insert"
100,1000.00000,1003.43000,"Append"
100,1000.00000,106.61000,"Insert"
100,1.00000,0.89000,"Append"
100,1.00000,1.05000,"Insert"
100,10.00000,14.73000,"Append"
100,10.00000,10.87000,"Insert"
100,100.00000,158.14000,"Append"
100,100.00000,51.74000,"Insert"
100,1000.00000,947.53000,"Append"
100,1000.00000,92.61000,"Insert"
100,1.00000,1.14000,"Append"
100,1.00000,1.12000,"Insert"
100,10.00000,15.26000,"Append"
100,10.00000,8.79000,"Insert"
100,100.00000,171.45000,"Append"
100,100.00000,46.15000,"Insert"
100,1000.00000,929.62000,"Append"
100,1000.00000,93.26000,"Insert"
1000,1.00000,1.41000,"Append"
1000,1.00000,2.06000,"Insert"
1000,10.00000,12.74000,"Append"
1000,10.00000,10.95000,"Insert"
1000,100.00000,156.43000,"Append"
1000,100.00000,64.00000,"Insert"
1000,1000.00000,900.40000,"Append"
1000,1000.00000,119.32000,"Insert"
1000,1.00000,1.01000,"Append"
1000,1.00000,1.96000,"Insert"
1000,10.00000,13.58000,"Append"
1000,10.00000,11.90000,"Insert"
1000,100.00000,143.57000,"Append"
1000,100.00000,53.11000,"Insert"
1000,1000.00000,802.49000,"Append"
1000,1000.00000,104.15000,"Insert"
1000,1.00000,1.05000,"Append"
1000,1.00000,2.07000,"Insert"
1000,10.00000,14.26000,"Append"
1000,10.00000,12.26000,"Insert"
1000,100.00000,169.98000,"Append"
1000,100.00000,62.83000,"Insert"
1000,1000.00000,851.76000,"Append"
1000,1000.00000,110.75000,"Insert"
1000,1.00000,1.02000,"Append"
1000,1.00000,2.10000,"Insert"
1000,10.00000,13.68000,"Append"
1000,10.00000,11.23000,"Insert"
1000,100.00000,162.89000,"Append"
1000,100.00000,56.11000,"Insert"
1000,1000.00000,797.74000,"Append"
1000,1000.00000,90.99000,"Insert"
1000,1.00000,1.29000,"Append"
1000,1.00000,2.11000,"Insert"
1000,10.00000,13.98000,"Append"
1000,10.00000,11.60000,"Insert"
1000,100.00000,157.99000,"Append"
1000,100.00000,74.86000,"Insert"
1000,1000.00000,806.73000,"Append"
1000,1000.00000,105.70000,"Insert"
1000,1.00000,1.11000,"Append"
1000,1.00000,1.78000,"Insert"
1000,10.00000,12.05000,"Append"
1000,10.00000,11.77000,"Insert"
1000,100.00000,193.08000,"Append"
1000,100.00000,63.82000,"Insert"
1000,1000.00000,877.16000,"Append"
1000,1000.00000,109.10000,"Insert"
1000,1.00000,1.26000,"Append"
1000,1.00000,1.86000,"Insert"
1000,10.00000,12.63000,"Append"
1000,10.00000,12.08000,"Insert"
1000,100.00000,152.16000,"Append"
1000,100.00000,53.89000,"Insert"
1000,1000.00000,811.17000,"Append"
1000,1000.00000,114.01000,"Insert"
1000,1.00000,1.29000,"Append"
1000,1.00000,1.91000,"Insert"
1000,10.00000,14.03000,"Append"
1000,10.00000,11.97000,"Insert"
1000,100.00000,155.06000,"Append"
1000,100.00000,49.86000,"Insert"
1000,1000.00000,839.09000,"Append"
1000,1000.00000,116.12000,"Insert"
1000,1.00000,1.32000,"Append"
1000,1.00000,2.16000,"Insert"
1000,10.00000,13.99000,"Append"
1000,10.00000,11.12000,"Insert"
1000,100.00000,153.01000,"Append"
1000,100.00000,52.12000,"Insert"
1000,1000.00000,852.46000,"Append"
1000,1000.00000,101.51000,"Insert"
1000,1.00000,1.28000,"Append"
1000,1.00000,1.77000,"Insert"
1000,10.00000,14.39000,"Append"
1000,10.00000,11.45000,"Insert"
1000,100.00000,151.72000,"Append"
1000,100.00000,49.38000,"Insert"
1000,1000.00000,718.28000,"Append"
1000,1000.00000,100.09000,"Insert"
10,1.00000,0.59000,"Append"
10,1.00000,0.72000,"Insert"
10,10.00000,4.55000,"Append"
10,10.00000,4.57000,"Insert"
10,100.00000,60.16000,"Append"
10,100.00000,29.64000,"Insert"
10,1000.00000,476.44000,"Append"
10,1000.00000,57.79000,"Insert"
10,1.00000,0.84000,"Append"
10,1.00000,0.87000,"Insert"
10,10.00000,4.59000,"Append"
10,10.00000,2.14000,"Insert"
10,100.00000,49.92000,"Append"
10,100.00000,19.12000,"Insert"
10,1000.00000,419.46000,"Append"
10,1000.00000,70.14000,"Insert"
10,1.00000,0.81000,"Append"
10,1.00000,0.67000,"Insert"
10,10.00000,3.20000,"Append"
10,10.00000,2.32000,"Insert"
10,100.00000,65.47000,"Append"
10,100.00000,20.99000,"Insert"
10,1000.00000,488.88000,"Append"
10,1000.00000,91.73000,"Insert"
10,1.00000,0.95000,"Append"
10,1.00000,0.79000,"Insert"
10,10.00000,6.02000,"Append"
10,10.00000,2.01000,"Insert"
10,100.00000,65.65000,"Append"
10,100.00000,30.30000,"Insert"
10,1000.00000,526.11000,"Append"
10,1000.00000,51.45000,"Insert"
10,1.00000,0.72000,"Append"
10,1.00000,0.72000,"Insert"
10,10.00000,4.17000,"Append"
10,10.00000,1.68000,"Insert"
10,100.00000,52.74000,"Append"
10,100.00000,21.55000,"Insert"
10,1000.00000,440.49000,"Append"
10,1000.00000,65.02000,"Insert"
10,1.00000,0.92000,"Append"
10,1.00000,0.76000,"Insert"
10,10.00000,4.55000,"Append"
10,10.00000,1.93000,"Insert"
10,100.00000,53.87000,"Append"
10,100.00000,23.15000,"Insert"
10,1000.00000,400.45000,"Append"
10,1000.00000,72.08000,"Insert"
10,1.00000,0.86000,"Append"
10,1.00000,0.93000,"Insert"
10,10.00000,5.38000,"Append"
10,10.00000,2.28000,"Insert"
10,100.00000,82.02000,"Append"
10,100.00000,31.58000,"Insert"
10,1000.00000,410.34000,"Append"
10,1000.00000,75.48000,"Insert"
10,1.00000,0.85000,"Append"
10,1.00000,0.81000,"Insert"
10,10.00000,6.43000,"Append"
10,10.00000,2.47000,"Insert"
10,100.00000,50.05000,"Append"
10,100.00000,22.64000,"Insert"
10,1000.00000,641.99000,"Append"
10,1000.00000,81.94000,"Insert"
10,1.00000,0.92000,"Append"
10,1.00000,0.67000,"Insert"
10,10.00000,5.57000,"Append"
10,10.00000,2.39000,"Insert"
10,100.00000,73.47000,"Append"
10,100.00000,18.55000,"Insert"
10,1000.00000,509.08000,"Append"
10,1000.00000,75.52000,"Insert"
10,1.00000,0.90000,"Append"
10,1.00000,0.71000,"Insert"
10,10.00000,4.03000,"Append"
10,10.00000,2.29000,"Insert"
10,100.00000,45.59000,"Append"
10,100.00000,30.78000,"Insert"
10,1000.00000,457.05000,"Append"
10,1000.00000,97.99000,"Insert"
100,1.00000,1.27000,"Append"
100,1.00000,1.33000,"Insert"
100,10.00000,19.10000,"Append"
100,10.00000,11.02000,"Insert"
100,100.00000,136.68000,"Append"
100,100.00000,68.52000,"Insert"
100,1000.00000,493.32000,"Append"
100,1000.00000,92.90000,"Insert"
100,1.00000,0.97000,"Append"
100,1.00000,1.10000,"Insert"
100,10.00000,15.47000,"Append"
100,10.00000,5.41000,"Insert"
100,100.00000,167.36000,"Append"
100,100.00000,72.50000,"Insert"
100,1000.00000,1171.02000,"Append"
100,1000.00000,102.90000,"Insert"
100,1.00000,1.11000,"Append"
100,1.00000,0.92000,"Insert"
100,10.00000,15.93000,"Append"
100,10.00000,7.89000,"Insert"
100,100.00000,187.79000,"Append"
100,100.00000,47.50000,"Insert"
100,1000.00000,855.13000,"Append"
100,1000.00000,89.31000,"Insert"
100,1.00000,0.98000,"Append"
100,1.00000,1.04000,"Insert"
100,10.00000,21.09000,"Append"
100,10.00000,7.85000,"Insert"
100,100.00000,155.45000,"Append"
100,100.00000,48.97000,"Insert"
100,1000.00000,1227.33000,"Append"
100,1000.00000,107.56000,"Insert"
100,1.00000,1.12000,"Append"
100,1.00000,0.86000,"Insert"
100,10.00000,15.22000,"Append"
100,10.00000,8.03000,"Insert"
100,100.00000,138.15000,"Append"
100,100.00000,50.78000,"Insert"
100,1000.00000,989.86000,"Append"
100,1000.00000,65.73000,"Insert"
100,1.00000,1.45000,"Append"
100,1.00000,0.87000,"Insert"
100,10.00000,21.05000,"Append"
100,10.00000,7.39000,"Insert"
100,100.00000,138.02000,"Append"
100,100.00000,70.18000,"Insert"
100,1000.00000,1028.80000,"Append"
100,1000.00000,103.54000,"Insert"
100,1.00000,1.00000,"Append"
100,1.00000,0.95000,"Insert"
100,10.00000,14.56000,"Append"
100,10.00000,7.92000,"Insert"
100,100.00000,175.22000,"Append"
100,100.00000,47.25000,"Insert"
100,1000.00000,1006.65000,"Append"
100,1000.00000,99.95000,"Insert"
100,1.00000,0.94000,"Append"
100,1.00000,0.93000,"Insert"
100,10.00000,14.70000,"Append"
100,10.00000,7.58000,"Insert"
100,100.00000,145.30000,"Append"
100,100.00000,57.98000,"Insert"
100,1000.00000,943.90000,"Append"
100,1000.00000,94.16000,"Insert"
100,1.00000,1.09000,"Append"
100,1.00000,1.10000,"Insert"
100,10.00000,14.27000,"Append"
100,10.00000,8.56000,"Insert"
100,100.00000,163.53000,"Append"
100,100.00000,50.95000,"Insert"
100,1000.00000,931.55000,"Append"
100,1000.00000,95.83000,"Insert"
100,1.00000,1.08000,"Append"
100,1.00000,0.91000,"Insert"
100,10.00000,14.12000,"Append"
100,10.00000,11.27000,"Insert"
100,100.00000,165.28000,"Append"
100,100.00000,53.01000,"Insert"
100,1000.00000,900.17000,"Append"
100,1000.00000,97.88000,"Insert"
1000,1.00000,1.68000,"Append"
1000,1.00000,2.23000,"Insert"
1000,10.00000,15.68000,"Append"
1000,10.00000,13.24000,"Insert"
1000,100.00000,190.81000,"Append"
1000,100.00000,68.63000,"Insert"
1000,1000.00000,788.72000,"Append"
1000,1000.00000,113.61000,"Insert"
1000,1.00000,1.26000,"Append"
1000,1.00000,1.88000,"Insert"
1000,10.00000,14.06000,"Append"
1000,10.00000,12.35000,"Insert"
1000,100.00000,185.67000,"Append"
1000,100.00000,62.70000,"Insert"
1000,1000.00000,793.83000,"Append"
1000,1000.00000,107.91000,"Insert"
1000,1.00000,0.93000,"Append"
1000,1.00000,2.33000,"Insert"
1000,10.00000,14.62000,"Append"
1000,10.00000,11.96000,"Insert"
1000,100.00000,199.23000,"Append"
1000,100.00000,64.79000,"Insert"
1000,1000.00000,932.71000,"Append"
1000,1000.00000,75.87000,"Insert"
1000,1.00000,1.67000,"Append"
1000,1.00000,1.94000,"Insert"
1000,10.00000,15.39000,"Append"
1000,10.00000,12.09000,"Insert"
1000,100.00000,148.28000,"Append"
1000,100.00000,53.66000,"Insert"
1000,1000.00000,829.17000,"Append"
1000,1000.00000,101.65000,"Insert"
1000,1.00000,0.75000,"Append"
1000,1.00000,2.10000,"Insert"
1000,10.00000,15.67000,"Append"
1000,10.00000,12.57000,"Insert"
1000,100.00000,162.72000,"Append"
1000,100.00000,65.39000,"Insert"
1000,1000.00000,826.93000,"Append"
1000,1000.00000,108.88000,"Insert"
1000,1.00000,1.16000,"Append"
1000,1.00000,1.59000,"Insert"
1000,10.00000,14.88000,"Append"
1000,10.00000,12.85000,"Insert"
1000,100.00000,167.41000,"Append"
1000,100.00000,53.51000,"Insert"
1000,1000.00000,672.45000,"Append"
1000,1000.00000,108.84000,"Insert"
1000,1.00000,1.02000,"Append"
1000,1.00000,2.17000,"Insert"
1000,10.00000,14.86000,"Append"
1000,10.00000,13.08000,"Insert"
1000,100.00000,147.33000,"Append"
1000,100.00000,54.02000,"Insert"
1000,1000.00000,820.50000,"Append"
1000,1000.00000,100.10000,"Insert"
1000,1.00000,1.01000,"Append"
1000,1.00000,2.04000,"Insert"
1000,10.00000,15.49000,"Append"
1000,10.00000,12.82000,"Insert"
1000,100.00000,163.56000,"Append"
1000,100.00000,68.00000,"Insert"
1000,1000.00000,871.62000,"Append"
1000,1000.00000,101.09000,"Insert"
1000,1.00000,1.34000,"Append"
1000,1.00000,2.03000,"Insert"
1000,10.00000,14.49000,"Append"
1000,10.00000,13.87000,"Insert"
1000,100.00000,208.61000,"Append"
1000,100.00000,74.82000,"Insert"
1000,1000.00000,824.12000,"Append"
1000,1000.00000,116.90000,"Insert"
1000,1.00000,1.31000,"Append"
1000,1.00000,2.10000,"Insert"
1000,10.00000,14.23000,"Append"
1000,10.00000,11.23000,"Insert"
1000,100.00000,173.91000,"Append"
1000,100.00000,54.80000,"Insert"
1000,1000.00000,817.78000,"Append"
1000,1000.00000,120.72000,"Insert"
